## Scenario settings
Group.router = [SprayAndWaitRouter;MaxPropRouter;DirectDeliveryRouter;FirstContactRouter]
Group.router = GeoSaW02
Scenario.nrofHostGroups = 2
Scenario.simulateConnections = true
Scenario.updateInterval = 0.01
# 43200s == 12h
# 14400s == 4h
Scenario.endTime = 15000
 
# "Bluetooth" interface for all nodes
btInterface.type = SimpleBroadcastInterface
# Transmit speed of 1 Mbps
btInterface.transmitSpeed = 1000k
btInterface.transmitRange = 400
# Common settings for all groups
Group.movementModel = RandomWaypoint
## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 5000, 5000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 100
GeoSaW.nrofCopies = 1
GeoSaW.binaryMode = 1
GeoSaW.angleTd = 30
GeoSaW.wps = 10
GeoSaW.delete = 1
GeoSaW.copyto1 = 0
SprayAndWaitRouter.nrofCopies = 10
SprayAndWaitRouter.binaryMode = 1
Group.nrofHosts = 45
# Message TTL of 2 hours
Group.msgTtl = 30
Group.bufferSize = 50M
# group1 (scanning drones)
Group1.groupID = D
Group1.nrofHosts = 40
# group 3 (static base)
Group2.nrofHosts = 5
#Group2.movementModel = StationaryMovement
Group2.groupID = B
Group2.speed = 0,0
## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 30,30
# Message sizes (500kB - 1MB)
Events1.size = 250k,250k
# range of message source/destination addresses
Events1.hosts = 0,39
Events1.tohosts = 40,44
# Message ID prefix
Events1.prefix = M
Events1.time = 0,15010
## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/scen_gen/
# Report classes to load
Report.report1 = MessageStatsReport
#Report.report2 = BufferOccupancyReport
#Report.report2 = MessageReport
GUI.EventLogPanel.nrofEvents = 100
Scenario.name = %%Group.router%%_n%%Group.nrofHosts%%_buf%%Group.bufferSize%%
